Generations,Unnamed: 0.1,Intertwine_two,Add_vertex,Delete_vertex,Invert_path_vertices,Insert_inside_vertex,Delete_inside_vertex,Replace_inside_vertex,Donate_between_routes,Trim_one_terminal_cb,Grow_one_terminal_cb
145,145.0,0.1974893822954945,0.0735003248839531,0.1239095865311693,0.0354584546941183,0.0356489081246401,0.0422272005317492,0.0311260730062286,0.0312495834768614,0.3185457480657395,0.1108447383900459
146,146.0,0.203527712404781,0.0728635845319174,0.1215984994424776,0.0357947326912531,0.0350905218555705,0.0411214741729568,0.0309484966985709,0.0310820694951935,0.3141316943335341,0.1138412143737448
147,147.0,0.2053311041799776,0.0737387481532902,0.1168236704600114,0.0367488063135598,0.0345370689948522,0.0417302766623793,0.0307791930546933,0.0309204862167405,0.3178447794265671,0.1115458665379284
148,148.0,0.2104906862797228,0.0752535578866394,0.113798040618876,0.0362615198327572,0.0339935907302572,0.0406917135000892,0.0306190278446565,0.0307658564039654,0.3150778153741846,0.1130481915288514
149,149.0,0.2128466108221518,0.0747267794133001,0.1127798033819398,0.0364165176877832,0.0334645243848191,0.039975290630054,0.0304686888771768,0.0306190310084281,0.3154213195696158,0.1132814342247309
150,150.0,0.2147950926121098,0.0721415663443107,0.1083972565221362,0.0359012967829604,0.0329537194300766,0.0406645309500862,0.0303286969176733,0.0304806978423603,0.3216636281074748,0.1126735144908113
151,151.0,0.2120453348661501,0.0713195584045776,0.1058672504253061,0.0353785850007903,0.0324644577765077,0.0397524689673222,0.0301994171849434,0.0303513910144757,0.3248468027294112,0.1177747336305155
152,152.0,0.2120573593098418,0.0701775584139536,0.1045261239297166,0.0348543585468293,0.0353740705444067,0.0411113123076708,0.0300810712536371,0.0302315009592348,0.3241715867031388,0.1174150580315703
153,153.0,0.2105887613171602,0.0711824067372855,0.1052130313490987,0.0355168654639953,0.0384018477795832,0.0399235541853445,0.0299737492029251,0.0301212848999256,0.3241873110677508,0.1148911879969308
154,154.0,0.2101447290038701,0.0696197564360754,0.1073224933443196,0.0349933841547255,0.0413928288134462,0.0401316084328183,0.029877421865255,0.0300208775975481,0.3234949413650941,0.1130019589868475
155,155.0,0.2113357705059333,0.0691878778277427,0.1094188088775583,0.0344723171348354,0.0408207834557884,0.0400771733801367,0.0297919530426993,0.0299303022494329,0.3271726892803526,0.1077923242455202
156,156.0,0.2082253452803632,0.0685376084321234,0.1053994645487714,0.033958633645586,0.0401977347993386,0.0416273983077708,0.0297171115719722,0.0298494814136348,0.3343791787471916,0.1081080432532478
157,157.0,0.2018768527855971,0.0729035963232129,0.0999844267756791,0.0334567321688056,0.0395350136605403,0.0413483199372257,0.0296525831325982,0.0297782478472802,0.3407485055358445,0.1107157218332162
158,158.0,0.1940564452899282,0.0742984877204313,0.0988229838780334,0.0329704535180152,0.0388432144990165,0.0403543462063381,0.0295979817058355,0.0297163551590883,0.3470153512806229,0.1143243807426905
159,159.0,0.192254138456989,0.0770795586963009,0.0962768347764552,0.0325030981971237,0.0381321631086548,0.0397091575875451,0.0305396563060042,0.0296634881881246,0.347284347965381,0.1165575567174212
160,160.0,0.1944363657355438,0.0775487347204624,0.0958815740662852,0.0320574474263502,0.0381936842024429,0.040232819404181,0.0304936507519139,0.0296192730323761,0.3486854622231274,0.1128509884373171
161,161.0,0.1921823789237291,0.0806662707325338,0.0903637451110505,0.0316357872583904,0.0374626062662477,0.0423130301295628,0.0304473092457135,0.0295832866618787,0.3564937774323691,0.1088518082385244
162,162.0,0.1868405637568853,0.0825851461811323,0.0877429700733222,0.0312399352346428,0.0367300100610095,0.0411956692625132,0.030401128797676,0.0295550660618122,0.3675249972716031,0.1061845132994032
163,163.0,0.1826432232848054,0.080992124007236,0.0838017996147231,0.0342034608417454,0.036003373375685,0.0410104659172144,0.0303555551064655,0.0295341168611343,0.373341790329931,0.1081140906610598
