Nr,R_x,f_1,f_2,Generation,Rank
172,1-2-5-3-11-10-9*0-1-3*12-13-9*10-12-9-6-14-7*1-2-5-14-8*4-3-5-7-9*,11.75048356,115,0,3
173,6-9-10-12-13*3-11-10-9-7-5*4-1-3-5-7-14-8*2-1-4*0-1-2-5-7*6-14-5-7-9-10*,11.63829787,122,0,3
174,6-14-7*0-1-2-5-7-9-10-12*2-5-3-11-10-12-9*1-3-4*9-12-13*7-9-6-14-8*,11.61766602,123,0,3
175,2-1-3-5-14-6-9-10*0-1-2-5-7-9-10-11*1-4*3-1-2-5-7-9-13-12*8-14*6-9-7*,11.66989039,121,0,3
176,7-9-10-11*9-13-12-10*3-5-7-14-6*1-2-5-7-14-6-9*0-1-4-3-5-7-9*9-7-5-14-8*,11.71760155,119,0,3
177,0-1-3-5-14-7-9-6*3-11-10-9-7-5-14-8*2-5-14-6-9-13-12-10*6-14-5-7-9-12-10-11*1-4-3-5-7-9-10-11*0-1-2-5-7-9-10-11*,10.60412637,228,0,4
178,6-14-7-9-10-12-13*5-7*4-3-1-2-5*11-10*8-14*0-1*,15.05286912,64,0,4
179,5-14-6*0-1*4-3*5-7-9-10-12-13*8-14*5-2-1-3-11*,14.91360413,65,0,4
180,10-11*0-1*4-1-2-5*8-14*5-7-14-6-9-10-12-13*3-5*,14.07801418,66,0,4
181,5-7-9-12-10*7-5-3-11-10*4-3-1-2-5-7*0-1-2-5-14-8*5-7-14-6-9-10-12*9-13*,11.74081238,120,0,4
182,2-5-14*6-9*11-10-9-7-14-6*6-9-13-12*0-1-2-5-7-9*4-3-5-14-8*,12.18955513,99,0,4
183,1-2-5-7-9-10*4-3*12-13-9-10-11*0-1-3*8-14-6*9-6-14-5*,12.99097357,82,0,4
184,2-1-3-11-10-9-7-5*0-1-2-5-7-14-6-9*10-12-13-9-6-14-7-5*0-1-4-3-5-7-9-10*3-11-10-12-9-7-14-8*8-14-5-7-9-12-13*,10.6144423,217,0,4
185,2-5*11-10-9-7-5-14-8*0-1*9-10*4-1-2-5*3-5-14-6-9-10-12-13*,12.65506125,91,0,4
186,3-5-14*0-1-2-5-7-9-10-11*1-4*9-13-12*8-14*6-9*,13.30625403,76,0,4
187,3-5-7-14-6-9-10-11*0-1-2-5-7-14-8*9-13*3-4*13-12*6-14*,13.59703417,73,0,4
188,1-2-5-7-9-10-11*0-1-3-5-14-6-9-13*12-10-9-7-5*1-4*8-14*1-3-5-7-9*,11.77562863,116,0,4
189,1-2-5-3-11-10-9-7*4-1-2-5*7-5-14-6-9-10-12*6-14-8*0-1-3-5-7-9-10*9-10-12-13*,11.59123146,129,0,4
190,0-1-2-5*12-13*9-10-12*11-10*4-3-5*8-14-6-9-7-5*,13.78143133,70,0,4
191,3-1-2-5-14-6-9-10*9-13*7-14-6-9-13-12-10-11*8-14-7-5-3-11-10-9*0-1-2-5-14-8*3-4-1-2-5-7-9-10*,10.90457769,164,0,4
192,0-1-2-5-7-9-13-12*3-5-7*3-4-1-2-5-7*5-14-6-9-10-11*8-14-5-7-9*2-5*,11.84461638,107,0,4
193,10-11*8-14*4-1-2-5*7-14-6*0-1*3-5-7-9-10-12-13*,13.96389426,67,0,4
194,4-3-5-7-9-10-12-13*0-1-2-5-7-9-10-12*3-11-10-9-7-5-14-8*4-1-2-5-14-6-9-7*2-1-3-5-7-9-10-11*0-1-4-3-5-7*,10.65119278,198,0,4
195,1-4-3-5-7-9-10-11*5-3-11-10-9-7-14-6*8-14-5-7-9-13-12-10*0-1-2-5-7-9-10-11*2-1-3-5-14-6-9-10*0-1-2-5-7-9-6*,10.63571889,210,0,4
196,4-3-1-2-5-7-9-6*10-9*11-10*12-13-9*8-14*0-1-2-5-14*,13.22179239,78,0,4
197,1-3*4-3-5-7-9-12-13*0-1-2-5-14-8*11-3-5-14-6-9-10*7-14*5-7*,12.344294,92,0,4
198,7-5-14-6-9-13-12-10*7-5-3-11-10-9-6-14*0-1-3-5-2*4-1-3-5-7-9-10-12*8-14-5-7-9-6*9-6-14-7-5-2-1-0*,10.85106383,174,0,4
199,0-1-3-5-7-14-6*0-1-2-5-7-9-13-12*9-6-14-5-3-11-10-12*10-12-9-7-14-8*4-3-1-2-5-7-9-10*4-1-2-5-7-14-8*,10.7511283,178,0,4
