,Unnamed: 0,Generation,Intertwine_two,Add_vertex,Delete_vertex
376,376.0,376.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
377,377.0,377.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
378,378.0,378.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
379,379.0,379.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
380,380.0,380.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
381,381.0,381.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
382,382.0,382.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
383,383.0,383.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
384,384.0,384.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
385,385.0,385.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
386,386.0,386.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
387,387.0,387.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
388,388.0,388.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
389,389.0,389.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
390,390.0,390.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
391,391.0,391.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
392,392.0,392.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
393,393.0,393.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
394,394.0,394.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
395,395.0,395.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
396,396.0,396.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
397,397.0,397.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
398,398.0,398.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
399,399.0,399.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
400,400.0,400.0,0.3333333333333332,0.3333333333333332,0.3333333333333332
